Flow,PageID,PageName,Speed
1 Bow,1,1 Bow,1
2 Bravo,1,2 Bravo,1.5
2 Bravo,2,3,1.5
2 Bravo,3,4,1.5
3 Rap chest,1,5 Rap chest,1.5
3 Rap chest,2,6,1.5
4 Scratch head,1,7 Scratch head,0.8
5 Push up,1,8 Push up,1.5
5 Push up,2,9,1.5
5 Push up,3,10,1.5
6 Hand standing,1,11 Hand standing,1
6 Hand standing,2,12,1
6 Hand standing,3,13,1.5
7 R blocking,1,14 R blocking,1.2
8 L blocking,1,16 L blocking,1.2
9 L kick,1,18 L kick,1.5
10 R kick,1,19 R kick,1.5
11 R attack,1,20 R attack,1.5
12 L attack,1,21 L attack,1.5
13 F attack,1,22 F attack,1.5
14 Defence,1,23 Defence,1
15 Sit down,1,25 Sit down,1
16 Stand up,1,26 Stand up,0.8
17 F getup,1,27 F getup,1.6
18 B getup,1,28 B getup,1
19 Clap ready,1,29 Clap ready,0.5
20 Clapping,1,30 Clapping,2
21 Walk Ready,1,31 Walk Ready,1
22 F_S_L,1,32 F_S_L,2.1
22 F_S_L,2,33,2.1
22 F_S_L,3,38 F_M_R,2.7
22 F_S_L,4,39,2.7
22 F_S_L,5,36 F_M_L,2.7
22 F_S_L,6,37,2.7
23 F_S_R,1,34 F_S_R,2.1
23 F_S_R,2,35,2.1
23 F_S_R,3,36 F_M_L,2.7
23 F_S_R,4,37,2.7
23 F_S_R,5,38 F_M_R,2.7
23 F_S_R,6,39,2.7
24 F_E_L,1,40 F_E_L,2.1
24 F_E_L,2,41,2.1
25 F_E_R,1,42 F_E_R,2.1
25 F_E_R,2,43,2.1
26 B_S_L,1,44 B_S_L,2.1
26 B_S_L,2,45,2.1
26 B_S_L,3,50 B_M_R,2.7
26 B_S_L,4,51,2.7
26 B_S_L,5,48 B_M_L,2.7
26 B_S_L,6,49,2.7
27 B_S_R,1,46 B_S_R,2.1
27 B_S_R,2,47,2.1
27 B_S_R,3,48 B_M_L,2.7
27 B_S_R,4,49,2.7
27 B_S_R,5,50 B_M_R,2.7
27 B_S_R,6,51,2.7
28 B_E_L,1,52 B_E_L,2.1
28 B_E_L,2,53,2.1
29 B_E_R,1,54 B_E_R,2.1
29 B_E_R,2,55,2.1
30 LT_S_L,1,56 LT_S_L,2.1
30 LT_S_L,2,57,2.1
30 LT_S_L,3,62 LT_M_R,2.7
30 LT_S_L,4,63,2.7
30 LT_S_L,5,60 LT_M_L,2.7
30 LT_S_L,6,61,2.7
31 LT_S_R,1,58 LT_S_R,2.1
31 LT_S_R,2,59,2.1
31 LT_S_R,3,60 LT_M_L,2.7
31 LT_S_R,4,61,2.7
31 LT_S_R,5,62 LT_M_R,2.7
31 LT_S_R,6,63,2.7
